33,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/farFromBegining/highOdd/lowLiquidity
34,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/farFromBegining/highOdd/mediumLiquidity
35,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/farFromBegining/highOdd/highLiquidity
36,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/lowLiquidity
37,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/mediumLiquidity
38,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/highLiquidity
42,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/lowLiquidity
43,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/mediumLiquidity
44,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/highLiquidity
45,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/lowLiquidity
46,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/mediumLiquidity
47,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/highLiquidity
51,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/nearFromBegining/highOdd/lowLiquidity
52,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/nearFromBegining/highOdd/mediumLiquidity
53,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/favorite/beginingDay/mediumRunners/nearFromBegining/highOdd/highLiquidity
189,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/farFromBegining/lowOdd/lowLiquidity
190,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/farFromBegining/lowOdd/mediumLiquidity
191,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/farFromBegining/lowOdd/highLiquidity
192,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/farFromBegining/midleOdd/lowLiquidity
193,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/farFromBegining/midleOdd/mediumLiquidity
194,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/farFromBegining/midleOdd/highLiquidity
195,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/farFromBegining/highOdd/lowLiquidity
196,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/farFromBegining/highOdd/mediumLiquidity
197,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/farFromBegining/highOdd/highLiquidity
198,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/lowLiquidity
199,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/mediumLiquidity
200,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/highLiquidity
201,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/mediumFromBegining/midleOdd/lowLiquidity
202,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/mediumFromBegining/midleOdd/mediumLiquidity
203,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/mediumFromBegining/midleOdd/highLiquidity
204,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/lowLiquidity
205,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/mediumLiquidity
206,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/highLiquidity
207,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/lowLiquidity
208,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/mediumLiquidity
209,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/highLiquidity
210,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/nearFromBegining/midleOdd/lowLiquidity
211,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/nearFromBegining/midleOdd/mediumLiquidity
212,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/nearFromBegining/midleOdd/highLiquidity
213,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/nearFromBegining/highOdd/lowLiquidity
